Time Stamp,Name,PTID,realprice,preprice,Marginal Cost Losses ($/MWHr),Marginal Cost Congestion ($/MWHr)
02/02/2020 01:00,NPX,61845,17.1225,19.01,0.85,-7.68
02/02/2020 01:00,O H,61846,14.85,10.77,-0.48,-0.77
02/02/2020 01:00,PJM,61847,16.14416667,13.71,0.33,-2.9
02/02/2020 01:00,WEST,61752,15.14083333,10.97,-0.28,-0.77
02/02/2020 02:00,CAPITL,61757,16.68416667,13.88,0.6,-3.01
02/02/2020 02:00,CENTRL,61754,15.94583333,10.8,0.14,-0.38
02/02/2020 02:00,DUNWOD,61760,17.01166667,13.36,0.89,-2.19
02/02/2020 02:00,GENESE,61753,15.40083333,10.35,-0.21,-0.28
02/02/2020 02:00,H Q,61844,15.3025,9.97,-0.31,0
02/02/2020 02:00,HUD VL,61758,16.8625,13.24,0.78,-2.19
02/02/2020 02:00,LONGIL,61762,17.5625,15.86,1.28,-4.3
02/02/2020 02:00,MHK VL,61756,16.14916667,10.92,0.25,-0.4
02/02/2020 02:00,MILLWD,61759,16.9325,13.34,0.84,-2.22
02/02/2020 02:00,N.Y.C.,61761,17.15166667,13.5,1.03,-2.2
02/02/2020 02:00,NORTH,61755,15.38083333,9.87,-0.4,0
02/02/2020 02:00,NPX,61845,16.99166667,19.02,0.82,-7.92
02/02/2020 02:00,O H,61846,14.9,10.18,-0.45,-0.36
02/02/2020 02:00,PJM,61847,16.125,11.94,0.32,-1.35
02/02/2020 02:00,WEST,61752,15.19083333,10.38,-0.26,-0.36
02/02/2020 03:00,CAPITL,61757,15.50833333,14.03,0.57,-3.45
02/02/2020 03:00,CENTRL,61754,14.80416667,10.58,0.14,-0.43
02/02/2020 03:00,DUNWOD,61760,15.7925,13.39,0.87,-2.51
02/02/2020 03:00,GENESE,61753,14.27833333,10.14,-0.19,-0.32
02/02/2020 03:00,H Q,61844,14.2525,9.71,-0.3,0
02/02/2020 03:00,HUD VL,61758,15.66083333,13.28,0.76,-2.5
02/02/2020 03:00,LONGIL,61762,16.4,15.86,1.25,-4.6
02/02/2020 03:00,MHK VL,61756,15.00833333,10.69,0.22,-0.46
02/02/2020 03:00,MILLWD,61759,15.72583333,13.39,0.83,-2.55
02/02/2020 03:00,N.Y.C.,61761,15.9225,13.54,1.01,-2.51
02/02/2020 03:00,NORTH,61755,14.33166667,9.62,-0.39,0
02/02/2020 03:00,NPX,61845,15.7625,18.7,0.8,-7.89
02/02/2020 03:00,O H,61846,13.79666667,10,-0.42,-0.41
02/02/2020 03:00,PJM,61847,14.95666667,11.87,0.31,-1.55
02/02/2020 03:00,WEST,61752,14.0575,10.18,-0.24,-0.41
02/02/2020 04:00,CAPITL,61757,16.62,14.08,0.59,-3.49
02/02/2020 04:00,CENTRL,61754,15.86666667,10.59,0.15,-0.44
02/02/2020 04:00,DUNWOD,61760,16.91666667,13.41,0.86,-2.54
02/02/2020 04:00,GENESE,61753,15.32333333,10.14,-0.19,-0.32
02/02/2020 04:00,H Q,61844,15.22666667,9.71,-0.3,0
02/02/2020 04:00,HUD VL,61758,16.77,13.29,0.75,-2.53
02/02/2020 04:00,LONGIL,61762,20.2,15.18,1.24,-3.93
02/02/2020 04:00,MHK VL,61756,16.07083333,10.7,0.23,-0.46
02/02/2020 04:00,MILLWD,61759,16.84166667,13.39,0.81,-2.57
02/02/2020 04:00,N.Y.C.,61761,17.0675,13.55,1,-2.54
02/02/2020 04:00,NORTH,61755,15.31666667,9.62,-0.39,0
02/02/2020 04:00,NPX,61845,17.32416667,18.7,0.8,-7.89
02/02/2020 04:00,O H,61846,14.82333333,10,-0.42,-0.41
02/02/2020 04:00,PJM,61847,16.035,11.88,0.31,-1.56
02/02/2020 04:00,WEST,61752,15.10333333,10.18,-0.24,-0.42
02/02/2020 05:00,CAPITL,61757,19.70583333,14.05,0.59,-3.45
02/02/2020 05:00,CENTRL,61754,11.265,10.59,0.15,-0.43
02/02/2020 05:00,DUNWOD,61760,17.03,13.39,0.87,-2.51
02/02/2020 05:00,GENESE,61753,10.7675,10.14,-0.19,-0.32
02/02/2020 05:00,H Q,61844,10.73666667,9.71,-0.3,0
02/02/2020 05:00,HUD VL,61758,16.93333333,13.27,0.75,-2.5
02/02/2020 05:00,LONGIL,61762,24.22,16.44,1.24,-5.19
02/02/2020 05:00,MHK VL,61756,11.45833333,10.69,0.22,-0.46
02/02/2020 05:00,MILLWD,61759,17.09083333,13.36,0.8,-2.55
02/02/2020 05:00,N.Y.C.,61761,17.11083333,13.53,1,-2.51
02/02/2020 05:00,NORTH,61755,10.80583333,9.63,-0.38,0
02/02/2020 05:00,NPX,61845,19.09166667,19.7,0.8,-8.89
02/02/2020 05:00,O H,61846,10.46583333,10,-0.42,-0.41
02/02/2020 05:00,PJM,61847,13.55916667,11.87,0.31,-1.55
02/02/2020 05:00,WEST,61752,10.6525,10.18,-0.24,-0.41
02/02/2020 06:00,CAPITL,61757,15.26166667,16.91,0.58,-6.64
02/02/2020 06:00,CENTRL,61754,8.450833333,10.67,0.15,-0.83
02/02/2020 06:00,DUNWOD,61760,13.42083333,15.36,0.83,-4.84
02/02/2020 06:00,GENESE,61753,7.8975,10.12,-0.18,-0.62
02/02/2020 06:00,H Q,61844,8.238333333,9.4,-0.28,0
02/02/2020 06:00,HUD VL,61758,13.34333333,15.24,0.73,-4.83
02/02/2020 06:00,LONGIL,61762,18.84,17.93,1.2,-7.04
02/02/2020 06:00,MHK VL,61756,8.649166667,10.81,0.24,-0.88
02/02/2020 06:00,MILLWD,61759,13.45916667,15.36,0.78,-4.9
02/02/2020 06:00,N.Y.C.,61761,13.48916667,15.49,0.97,-4.84
02/02/2020 06:00,NORTH,61755,8.288333333,9.33,-0.36,0
02/02/2020 06:00,NPX,61845,14.51666667,19.58,0.78,-9.12
02/02/2020 06:00,O H,61846,7.768333333,10,-0.47,-0.79
02/02/2020 06:00,PJM,61847,10.87583333,12.96,0.29,-2.98
02/02/2020 06:00,WEST,61752,7.901666667,10.22,-0.26,-0.8
02/02/2020 07:00,CAPITL,61757,16.19,15.42,0.82,-2.31
02/02/2020 07:00,CENTRL,61754,14.79666667,12.79,0.21,-0.29
02/02/2020 07:00,DUNWOD,61760,16.3175,15.18,1.21,-1.68
02/02/2020 07:00,GENESE,61753,14.18833333,12.31,-0.2,-0.21
02/02/2020 07:00,H Q,61844,14.21333333,11.89,-0.41,0
02/02/2020 07:00,HUD VL,61758,16.18166667,15,1.03,-1.68
02/02/2020 07:00,LONGIL,61762,17.0675,17.67,1.68,-3.7
02/02/2020 07:00,MHK VL,61756,15.07333333,12.91,0.31,-0.31
02/02/2020 07:00,MILLWD,61759,16.26,15.12,1.13,-1.7
02/02/2020 07:00,N.Y.C.,61761,16.47,15.35,1.38,-1.69
02/02/2020 07:00,NORTH,61755,14.2825,11.73,-0.57,0
02/02/2020 07:00,NPX,61845,16.33166667,20.64,1.09,-7.26
02/02/2020 07:00,O H,61846,13.62083333,12,-0.57,-0.27
02/02/2020 07:00,PJM,61847,15.18,13.78,0.46,-1.04
02/02/2020 07:00,WEST,61752,13.88833333,12.3,-0.27,-0.28
02/02/2020 08:00,CAPITL,61757,15.54083333,15.23,1.02,0
02/02/2020 08:00,CENTRL,61754,14.6775,14.39,0.18,0
02/02/2020 08:00,DUNWOD,61760,15.9225,15.73,1.52,0
02/02/2020 08:00,GENESE,61753,14.0875,13.82,-0.38,0
02/02/2020 08:00,H Q,61844,14.10583333,13.74,-0.47,0
02/02/2020 08:00,HUD VL,61758,15.7625,15.51,1.31,0
02/02/2020 08:00,LONGIL,61762,20.8875,21.37,2.03,-5.13
02/02/2020 08:00,MHK VL,61756,14.97,14.6,0.4,0
02/02/2020 08:00,MILLWD,61759,15.84666667,15.64,1.43,0
02/02/2020 08:00,N.Y.C.,61761,16.08333333,15.91,1.69,-0.02
02/02/2020 08:00,NORTH,61755,14.21,13.57,-0.64,0
02/02/2020 08:00,NPX,61845,16.615,21.5,1.38,-5.91
02/02/2020 08:00,O H,61846,13.555,13.31,-0.89,0
02/02/2020 08:00,PJM,61847,14.965,14.72,0.51,0
02/02/2020 08:00,WEST,61752,13.86916667,13.65,-0.55,0
02/02/2020 09:00,CAPITL,61757,16.99333333,15.18,0.99,0
02/02/2020 09:00,CENTRL,61754,16.11166667,14.38,0.2,0
02/02/2020 09:00,DUNWOD,61760,17.485,15.72,1.53,0
02/02/2020 09:00,GENESE,61753,15.47083333,13.86,-0.33,0
02/02/2020 09:00,H Q,61844,15.46916667,13.72,-0.47,0
02/02/2020 09:00,HUD VL,61758,17.2925,15.5,1.32,0
02/02/2020 09:00,LONGIL,61762,27.8225,21.28,2.03,-5.07
02/02/2020 09:00,MHK VL,61756,16.46416667,14.62,0.44,0
02/02/2020 09:00,MILLWD,61759,17.40083333,15.63,1.45,0
02/02/2020 09:00,N.Y.C.,61761,17.675,16.23,1.7,-0.35
02/02/2020 09:00,NORTH,61755,15.60083333,13.55,-0.64,0
02/02/2020 09:00,NPX,61845,18.63166667,21.03,1.38,-5.47
02/02/2020 09:00,O H,61846,14.87416667,13.33,-0.85,0
02/02/2020 09:00,PJM,61847,16.42416667,14.73,0.53,-0.02
02/02/2020 09:00,WEST,61752,15.2375,13.69,-0.5,0
02/02/2020 10:00,CAPITL,61757,14.32583333,15.76,1.06,0
02/02/2020 10:00,CENTRL,61754,13.59666667,14.89,0.19,0
02/02/2020 10:00,DUNWOD,61760,14.71333333,16.3,1.6,0
02/02/2020 10:00,GENESE,61753,13.04416667,14.34,-0.35,0
02/02/2020 10:00,H Q,61844,13.03166667,14.23,-0.47,0
02/02/2020 10:00,HUD VL,61758,14.5625,16.06,1.37,0
02/02/2020 10:00,LONGIL,61762,26.45333333,22.36,2.07,-5.59
02/02/2020 10:00,MHK VL,61756,13.88583333,15.17,0.47,0
02/02/2020 10:00,MILLWD,61759,14.65083333,16.2,1.5,0
02/02/2020 10:00,N.Y.C.,61761,14.88,16.86,1.78,-0.39
02/02/2020 10:00,NORTH,61755,13.12916667,14.07,-0.63,0
02/02/2020 10:00,NPX,61845,15.51833333,20.99,1.44,-4.85
02/02/2020 10:00,O H,61846,12.51333333,13.8,-0.9,0
02/02/2020 10:00,PJM,61847,13.82,15.27,0.54,-0.03
02/02/2020 10:00,WEST,61752,12.83166667,14.17,-0.53,0
02/02/2020 11:00,CAPITL,61757,15.46,15.84,1.08,0
02/02/2020 11:00,CENTRL,61754,14.62083333,14.97,0.21,0
02/02/2020 11:00,DUNWOD,61760,15.9025,16.38,1.62,0
02/02/2020 11:00,GENESE,61753,14.02333333,14.42,-0.34,0
02/02/2020 11:00,H Q,61844,14.025,14.29,-0.47,0
02/02/2020 11:00,HUD VL,61758,15.73,16.15,1.39,0
02/02/2020 11:00,LONGIL,61762,23.2025,22.08,2.08,-5.24
02/02/2020 11:00,MHK VL,61756,14.9375,15.22,0.46,0
02/02/2020 11:00,MILLWD,61759,15.82416667,16.28,1.52,0
02/02/2020 11:00,N.Y.C.,61761,16.0875,16.93,1.81,-0.36
02/02/2020 11:00,NORTH,61755,14.12166667,14.11,-0.65,0
02/02/2020 11:00,NPX,61845,16.76916667,20.11,1.46,-3.89
02/02/2020 11:00,O H,61846,13.41333333,13.89,-0.87,0
02/02/2020 11:00,PJM,61847,14.87916667,15.36,0.58,-0.02
02/02/2020 11:00,WEST,61752,13.74833333,14.27,-0.49,0
02/02/2020 12:00,CAPITL,61757,17.25416667,15.66,1.07,0
02/02/2020 12:00,CENTRL,61754,16.30333333,14.76,0.16,0
02/02/2020 12:00,DUNWOD,61760,17.7575,16.23,1.63,0
02/02/2020 12:00,GENESE,61753,15.64666667,14.19,-0.41,0
02/02/2020 12:00,H Q,61844,15.585,14.13,-0.47,0
02/02/2020 12:00,HUD VL,61758,17.56666667,16.01,1.42,0
02/02/2020 12:00,LONGIL,61762,30.2125,20.94,2.09,-4.25
02/02/2020 12:00,MHK VL,61756,16.63833333,15.05,0.45,0
02/02/2020 12:00,MILLWD,61759,17.6675,16.13,1.53,0
02/02/2020 12:00,N.Y.C.,61761,18.265,16.69,1.82,-0.27
02/02/2020 12:00,NORTH,61755,15.65666667,13.97,-0.63,0
02/02/2020 12:00,NPX,61845,17.58416667,19.6,1.47,-3.53
02/02/2020 12:00,O H,61846,14.97333333,13.62,-0.98,0
02/02/2020 12:00,PJM,61847,16.62,15.16,0.54,-0.02
02/02/2020 12:00,WEST,61752,15.35666667,13.99,-0.61,0
02/02/2020 13:00,CAPITL,61757,18.5525,15.19,1.03,0
02/02/2020 13:00,CENTRL,61754,17.56083333,14.33,0.17,0
02/02/2020 13:00,DUNWOD,61760,19.11833333,15.75,1.59,0
02/02/2020 13:00,GENESE,61753,16.88333333,13.82,-0.34,0
02/02/2020 13:00,H Q,61844,16.8,13.69,-0.47,0
02/02/2020 13:00,HUD VL,61758,18.9225,15.52,1.36,0
02/02/2020 13:00,LONGIL,61762,29.15083333,19.91,2.02,-3.72
02/02/2020 13:00,MHK VL,61756,17.91916667,14.59,0.42,0
02/02/2020 13:00,MILLWD,61759,19.0325,15.63,1.47,0
02/02/2020 13:00,N.Y.C.,61761,56.79916667,16.24,1.77,-0.31
02/02/2020 13:00,NORTH,61755,16.85916667,13.52,-0.64,0
02/02/2020 13:00,NPX,61845,19.14916667,18.8,1.43,-3.21
02/02/2020 13:00,O H,61846,16.17583333,13.31,-0.85,0
02/02/2020 13:00,PJM,61847,17.92833333,14.73,0.55,-0.02
02/02/2020 13:00,WEST,61752,16.59583333,13.66,-0.5,0
02/02/2020 14:00,CAPITL,61757,18.70916667,14.56,0.98,0
02/02/2020 14:00,CENTRL,61754,17.71916667,13.77,0.19,0
02/02/2020 14:00,DUNWOD,61760,19.265,15.1,1.52,0
02/02/2020 14:00,GENESE,61753,17.03916667,13.31,-0.27,0
02/02/2020 14:00,H Q,61844,16.98666667,13.14,-0.45,0
02/02/2020 14:00,HUD VL,61758,19.0775,14.9,1.32,0
02/02/2020 14:00,LONGIL,61762,29.35166667,19.61,1.96,-4.07
02/02/2020 14:00,MHK VL,61756,18.09083333,13.99,0.41,0
02/02/2020 14:00,MILLWD,61759,19.1825,15,1.41,0
02/02/2020 14:00,N.Y.C.,61761,23.34583333,15.53,1.7,-0.25
02/02/2020 14:00,NORTH,61755,17.07666667,12.96,-0.62,0
02/02/2020 14:00,NPX,61845,19.7425,18.2,1.37,-3.25
02/02/2020 14:00,O H,61846,16.32916667,12.85,-0.73,0
02/02/2020 14:00,PJM,61847,18.0825,14.17,0.57,-0.02
02/02/2020 14:00,WEST,61752,16.75916667,13.2,-0.38,0
02/02/2020 15:00,CAPITL,61757,18.37583333,14.63,0.96,0
02/02/2020 15:00,CENTRL,61754,17.38833333,13.87,0.19,0
02/02/2020 15:00,DUNWOD,61760,18.92,15.21,1.53,0
02/02/2020 15:00,GENESE,61753,16.69583333,13.4,-0.27,0
02/02/2020 15:00,H Q,61844,16.675,13.22,-0.45,0
02/02/2020 15:00,HUD VL,61758,18.7375,15,1.33,0
02/02/2020 15:00,LONGIL,61762,26.92833333,19.76,1.98,-4.1
02/02/2020 15:00,MHK VL,61756,17.76416667,14.08,0.41,0
02/02/2020 15:00,MILLWD,61759,18.84166667,15.08,1.41,0
02/02/2020 15:00,N.Y.C.,61761,20.75666667,15.61,1.7,-0.24
02/02/2020 15:00,NORTH,61755,16.7525,13.05,-0.63,0
02/02/2020 15:00,NPX,61845,18.91166667,19.62,1.37,-4.58
02/02/2020 15:00,O H,61846,15.9625,12.95,-0.73,0
02/02/2020 15:00,PJM,61847,17.73083333,14.25,0.56,-0.02
02/02/2020 15:00,WEST,61752,16.38666667,13.29,-0.38,0
02/02/2020 16:00,CAPITL,61757,19.83416667,17.18,1.18,0
02/02/2020 16:00,CENTRL,61754,18.77583333,16.21,0.21,0
02/02/2020 16:00,DUNWOD,61760,20.3575,17.85,1.86,0
02/02/2020 16:00,GENESE,61753,18.05166667,15.6,-0.4,0
02/02/2020 16:00,H Q,61844,18.02166667,15.46,-0.54,0
02/02/2020 16:00,HUD VL,61758,20.19416667,17.58,1.58,0
02/02/2020 16:00,LONGIL,61762,20.95166667,22.17,2.42,-3.75
02/02/2020 16:00,MHK VL,61756,19.2025,16.5,0.5,0
02/02/2020 16:00,MILLWD,61759,20.28583333,17.73,1.73,0
02/02/2020 16:00,N.Y.C.,61761,23.32833333,18.31,2.05,-0.26
02/02/2020 16:00,NORTH,61755,18.15083333,15.22,-0.78,0
02/02/2020 16:00,NPX,61845,25.97166667,23.16,1.66,-5.5
02/02/2020 16:00,O H,61846,17.19916667,14.96,-1.04,0
02/02/2020 16:00,PJM,61847,19.06083333,16.63,0.62,-0.01
02/02/2020 16:00,WEST,61752,17.64416667,15.36,-0.64,0
02/02/2020 17:00,CAPITL,61757,20.55916667,19.45,1.37,0
02/02/2020 17:00,CENTRL,61754,19.46333333,18.33,0.25,0
02/02/2020 17:00,DUNWOD,61760,21.06583333,20.23,2.15,0
02/02/2020 17:00,GENESE,61753,18.78416667,17.61,-0.47,0
02/02/2020 17:00,H Q,61844,18.75083333,17.45,-0.63,0
02/02/2020 17:00,HUD VL,61758,20.89083333,19.96,1.88,0
02/02/2020 17:00,LONGIL,61762,25.43666667,28.37,2.75,-7.54
02/02/2020 17:00,MHK VL,61756,19.95833333,18.69,0.62,0
02/02/2020 17:00,MILLWD,61759,20.99,20.1,2.02,0
02/02/2020 17:00,N.Y.C.,61761,25.0975,23.3,2.37,-2.85
02/02/2020 17:00,NORTH,61755,18.94166667,17.16,-0.92,0
02/02/2020 17:00,NPX,61845,25.0375,26.26,1.92,-6.27
02/02/2020 17:00,O H,61846,17.80583333,16.8,-1.28,0
02/02/2020 17:00,PJM,61847,19.655,18.8,0.69,-0.04
02/02/2020 17:00,WEST,61752,18.255,17.25,-0.83,0
02/02/2020 18:00,CAPITL,61757,21.7775,18.87,1.33,0
02/02/2020 18:00,CENTRL,61754,20.63,17.78,0.25,0
02/02/2020 18:00,DUNWOD,61760,22.38416667,19.61,2.07,0
02/02/2020 18:00,GENESE,61753,19.87916667,17.1,-0.44,0
02/02/2020 18:00,H Q,61844,19.8425,16.92,-0.61,0
02/02/2020 18:00,HUD VL,61758,22.18166667,19.34,1.81,0
02/02/2020 18:00,LONGIL,61762,23.00333333,28.4,2.66,-8.2
02/02/2020 18:00,MHK VL,61756,21.135,18.12,0.58,0
02/02/2020 18:00,MILLWD,61759,22.2975,19.48,1.95,0
02/02/2020 18:00,N.Y.C.,61761,36.23916667,27,2.3,-7.16
02/02/2020 18:00,NORTH,61755,20.03333333,16.64,-0.89,0
02/02/2020 18:00,NPX,61845,28.51666667,25.24,1.86,-5.84
02/02/2020 18:00,O H,61846,18.90833333,16.31,-1.23,0
02/02/2020 18:00,PJM,61847,20.91166667,18.26,0.68,-0.04
02/02/2020 18:00,WEST,61752,19.39333333,16.75,-0.79,0
02/02/2020 19:00,CAPITL,61757,19.27416667,18.24,1.28,-0.12
02/02/2020 19:00,CENTRL,61754,18.24833333,17.06,0.2,-0.01
02/02/2020 19:00,DUNWOD,61760,19.90416667,18.93,2,-0.09
02/02/2020 19:00,GENESE,61753,17.56583333,16.41,-0.44,-0.01
02/02/2020 19:00,H Q,61844,17.54416667,16.27,-0.57,0
02/02/2020 19:00,HUD VL,61758,19.70333333,18.66,1.74,-0.09
02/02/2020 19:00,LONGIL,61762,20.43833333,26.01,2.56,-6.61
02/02/2020 19:00,MHK VL,61756,18.68666667,17.38,0.52,-0.01
02/02/2020 19:00,MILLWD,61759,19.81583333,18.78,1.85,-0.09
02/02/2020 19:00,N.Y.C.,61761,23.0425,25,2.21,-5.95
02/02/2020 19:00,NORTH,61755,17.68083333,16,-0.84,0
02/02/2020 19:00,NPX,61845,23.08,22.36,1.78,-3.73
02/02/2020 19:00,O H,61846,16.75583333,15.71,-1.15,-0.01
02/02/2020 19:00,PJM,61847,18.575,17.58,0.66,-0.09
02/02/2020 19:00,WEST,61752,17.185,16.12,-0.74,-0.01
02/02/2020 20:00,CAPITL,61757,18.87666667,17.64,1.15,-0.79
02/02/2020 20:00,CENTRL,61754,17.9075,15.98,0.17,-0.1
02/02/2020 20:00,DUNWOD,61760,19.47166667,18.13,1.85,-0.58
02/02/2020 20:00,GENESE,61753,17.29166667,15.35,-0.42,-0.07
02/02/2020 20:00,H Q,61844,17.19833333,15.17,-0.53,0
02/02/2020 20:00,HUD VL,61758,19.275,17.9,1.62,-0.58
02/02/2020 20:00,LONGIL,61762,20.02416667,22.96,2.39,-4.87
02/02/2020 20:00,MHK VL,61756,18.29,16.27,0.47,-0.1
02/02/2020 20:00,MILLWD,61759,19.3825,18.02,1.73,-0.59
02/02/2020 20:00,N.Y.C.,61761,25.18,22,2.06,-4.24
02/02/2020 20:00,NORTH,61755,17.325,14.9,-0.8,0
02/02/2020 20:00,NPX,61845,21.05333333,20.43,1.65,-3.08
02/02/2020 20:00,O H,61846,16.57583333,14.73,-1.07,-0.09
02/02/2020 20:00,PJM,61847,18.23916667,16.74,0.6,-0.44
02/02/2020 20:00,WEST,61752,16.99333333,15.08,-0.72,-0.1
02/02/2020 21:00,CAPITL,61757,18.635,17.3,0.99,-2.17
02/02/2020 21:00,CENTRL,61754,17.64583333,14.56,0.14,-0.27
02/02/2020 21:00,DUNWOD,61760,19.21916667,17.35,1.63,-1.58
02/02/2020 21:00,GENESE,61753,16.98,13.92,-0.42,-0.2
02/02/2020 21:00,H Q,61844,16.98916667,13.66,-0.48,0
02/02/2020 21:00,HUD VL,61758,19.01083333,17.12,1.4,-1.58
02/02/2020 21:00,LONGIL,61762,23.32583333,21.08,2.12,-4.81
02/02/2020 21:00,MHK VL,61756,18.01333333,14.8,0.38,-0.27
02/02/2020 21:00,MILLWD,61759,19.1275,17.28,1.53,-1.6
02/02/2020 21:00,N.Y.C.,61761,20.02416667,17.77,1.8,-1.83
02/02/2020 21:00,NORTH,61755,17.07333333,13.42,-0.72,0
02/02/2020 21:00,NPX,61845,19.13166667,19,1.44,-3.41
02/02/2020 21:00,O H,61846,16.2425,13.36,-1.05,-0.26
02/02/2020 21:00,PJM,61847,17.95333333,15.61,0.48,-0.98
02/02/2020 21:00,WEST,61752,16.63666667,13.63,-0.78,-0.26
02/02/2020 22:00,CAPITL,61757,17.94416667,17.42,0.73,-5.17
02/02/2020 22:00,CENTRL,61754,17.04833333,12.29,0.12,-0.65
02/02/2020 22:00,DUNWOD,61760,18.44333333,16.57,1.28,-3.76
02/02/2020 22:00,GENESE,61753,16.39833333,11.66,-0.35,-0.48
02/02/2020 22:00,H Q,61844,16.47333333,10.91,-0.39,0.22
02/02/2020 22:00,HUD VL,61758,18.25333333,16.36,1.08,-3.75
02/02/2020 22:00,LONGIL,61762,19.03833333,19.76,1.71,-6.53
02/02/2020 22:00,MHK VL,61756,17.41083333,12.49,0.28,-0.69
02/02/2020 22:00,MILLWD,61759,18.35416667,16.53,1.19,-3.82
02/02/2020 22:00,N.Y.C.,61761,18.66583333,16.84,1.42,-3.9
02/02/2020 22:00,NORTH,61755,16.58583333,10.91,-0.61,0
02/02/2020 22:00,NPX,61845,18.31416667,17.22,1.13,-4.56
02/02/2020 22:00,O H,61846,15.67333333,11.12,-0.8,-0.39
02/02/2020 22:00,PJM,61847,17.255,14.01,0.38,-2.1
02/02/2020 22:00,WEST,61752,16.02583333,11.56,-0.59,-0.62
02/02/2020 23:00,CAPITL,61757,17.445,16.92,0.47,-7.66
02/02/2020 23:00,CENTRL,61754,12.30083333,9.87,0.11,-0.96
02/02/2020 23:00,DUNWOD,61760,16.3425,15.24,0.86,-5.58
02/02/2020 23:00,GENESE,61753,11.85916667,9.31,-0.19,-0.71
02/02/2020 23:00,H Q,61844,11.97166667,8.76,-0.26,-0.22
02/02/2020 23:00,HUD VL,61758,16.20416667,15.09,0.73,-5.56
02/02/2020 23:00,LONGIL,61762,16.735,18.06,1.21,-8.05
02/02/2020 23:00,MHK VL,61756,12.52583333,10.01,0.19,-1.02
02/02/2020 23:00,MILLWD,61759,16.33333333,15.24,0.79,-5.65
02/02/2020 23:00,N.Y.C.,61761,16.4675,15.36,0.98,-5.58
02/02/2020 23:00,NORTH,61755,12.0375,8.4,-0.4,0
02/02/2020 23:00,NPX,61845,16.82833333,16.6,0.76,-7.04
02/02/2020 23:00,O H,61846,11.38916667,9.47,-0.47,-1.13
02/02/2020 23:00,PJM,61847,14.11,12.76,0.3,-3.66
02/02/2020 23:00,WEST,61752,11.615,9.4,-0.32,-0.92
02/03/2020 00:00,CAPITL,61757,23.66416667,14,0.68,-2.36
02/03/2020 00:00,CENTRL,61754,1.1925,11.4,0.14,-0.3
02/03/2020 00:00,DUNWOD,61760,16.57916667,13.65,0.98,-1.72
02/03/2020 00:00,GENESE,61753,0.5175,10.94,-0.24,-0.22
02/03/2020 00:00,H Q,61844,2.03,10.63,-0.33,0
02/03/2020 00:00,HUD VL,61758,16.5425,13.54,0.87,-1.71
02/03/2020 00:00,LONGIL,61762,28.81,19.26,1.39,-6.9
02/03/2020 00:00,MHK VL,61756,1.249166667,11.54,0.27,-0.31
02/03/2020 00:00,MILLWD,61759,16.85,13.63,0.93,-1.74
02/03/2020 00:00,N.Y.C.,61761,16.55416667,13.79,1.11,-1.72
02/03/2020 00:00,NORTH,61755,2.035,10.53,-0.43,0
02/03/2020 00:00,NPX,61845,19.39583333,19,0.9,-7.14
02/03/2020 00:00,O H,61846,1.124166667,10.71,-0.53,-0.28
02/03/2020 00:00,PJM,61847,9.469166667,12.35,0.33,-1.06
02/03/2020 00:00,WEST,61752,1.12,10.91,-0.33,-0.28
02/03/2020 01:00,CAPITL,61757,13.92,11.25,0.63,-0.06
02/03/2020 01:00,CENTRL,61754,8.695,10.68,0.12,-0.01
02/03/2020 01:00,DUNWOD,61760,12.5975,11.53,0.93,-0.04
02/03/2020 01:00,GENESE,61753,8.2325,10.33,-0.23,-0.01
02/03/2020 01:00,H Q,61844,7.979166667,10.24,-0.32,0
02/03/2020 01:00,HUD VL,61758,12.5125,11.44,0.84,-0.04
02/03/2020 01:00,LONGIL,61762,18.17583333,18.24,1.33,-6.35
02/03/2020 01:00,MHK VL,61756,8.853333333,10.81,0.24,-0.01
02/03/2020 01:00,MILLWD,61759,12.61333333,11.5,0.9,-0.04
02/03/2020 01:00,N.Y.C.,61761,12.67166667,11.65,1.05,-0.05
02/03/2020 01:00,NORTH,61755,7.996666667,10.17,-0.39,0
02/03/2020 01:00,NPX,61845,15.63583333,18.5,0.85,-7.09
02/03/2020 01:00,O H,61846,8.105,10.06,-0.51,-0.01
02/03/2020 01:00,PJM,61847,10.58166667,10.9,0.32,-0.03
02/03/2020 01:00,WEST,61752,8.25,10.24,-0.33,-0.01
02/03/2020 02:00,CAPITL,61757,14.23166667,10.08,0.57,0
02/03/2020 02:00,CENTRL,61754,13.58416667,9.65,0.13,0
02/03/2020 02:00,DUNWOD,61760,14.52666667,10.34,0.83,0
02/03/2020 02:00,GENESE,61753,13.21,9.35,-0.16,0
02/03/2020 02:00,H Q,61844,13.0975,9.23,-0.29,0
02/03/2020 02:00,HUD VL,61758,14.405,10.26,0.75,0
02/03/2020 02:00,LONGIL,61762,16.26916667,17.5,1.19,-6.8
02/03/2020 02:00,MHK VL,61756,13.77083333,9.73,0.22,0
02/03/2020 02:00,MILLWD,61759,14.45916667,10.3,0.79,0
02/03/2020 02:00,N.Y.C.,61761,14.64916667,10.45,0.93,0
02/03/2020 02:00,NORTH,61755,13.1375,9.14,-0.37,0
02/03/2020 02:00,NPX,61845,17.45333333,18.2,0.76,-7.93
02/03/2020 02:00,O H,61846,12.79916667,9.16,-0.35,0
02/03/2020 02:00,PJM,61847,13.77416667,9.83,0.31,0
02/03/2020 02:00,WEST,61752,13.0225,9.32,-0.19,0
